"source_id","source_name","concept_id","concept_name","cnt"
2106871,"transplant of lung",4337138,"Transplant of lung",8455
2109141,"appendectomy",4198190,"Appendectomy",1163704
2109141,"appendectomy",4323208,"History of appendectomy",1266477
2109142,"appendectomy",4198190,"Appendectomy",1163704
2109142,"appendectomy",4323208,"History of appendectomy",1266477
2109368,"cholecystectomy",4163971,"Laparoscopic cholecystectomy",5252752
2109368,"cholecystectomy",4242997,"Cholecystectomy",1867141
2110011,"vasectomy",4330583,"Vasectomy",355840
2110195,"removal of intrauterine device",4238715,"Removal of intrauterine device",1907258
2211443,"x-ray of clavicle",4058899,"Plain X-ray of clavicle",91230
2212358,"glucose tolerance test",4012477,"Glucose tolerance test",831238
2212320,"estradiol",1548195,"Estradiol",1495503
2212320,"estradiol",1549786,"Ethinyl Estradiol",127872
2212320,"estradiol",19127904,"{24 (drospirenone 3 MG / Ethinyl Estradiol 0.02 MG Oral Tablet) / 4 (Inert Ingredients 1 MG Oral Tablet) } Pack [Yaz 28 Day]",18867036
2212320,"estradiol",19127918,"{21 (Ethinyl Estradiol 0.03 MG / Levonorgestrel 0.15 MG Oral Tablet) / 7 (Inert Ingredients 1 MG Oral Tablet) } Pack [Levora 0.15/30 28 Day]",10329000
2212320,"estradiol",19128009,"{7 (Ethinyl Estradiol 0.01 MG Oral Tablet) / 84 (Ethinyl Estradiol 0.03 MG / Levonorgestrel 0.15 MG Oral Tablet) } Pack [Seasonique]",2065827
2212320,"estradiol",19128022,"{7 (Ethinyl Estradiol 0.035 MG / norgestimate 0.18 MG Oral Tablet) / 7 (Ethinyl Estradiol 0.035 MG / norgestimate 0.215 MG Oral Tablet) / 7 (Ethinyl Estradiol 0.035 MG / norgestimate 0.25 MG Oral Tablet) / 7 (Inert Ingredients 1 MG Oral Tablet) } Pack [Or",18687460
