"concept_id","concept_name","vocabulary_id","domain_id","standard_concept","rc","dbc","drc","ddbc"
9201,"Inpatient Visit","Visit","Visit","S",601682,2,1434095,12
9202,"Outpatient Visit","Visit","Visit","S",7904266,1,12595387,11
28060,"Streptococcal sore throat","SNOMED","Condition","S",74217916,21,77334220,21
30753,"Esophagitis","SNOMED","Condition","S",22893925,22,85851453,22
78272,"Sprain of wrist","SNOMED","Condition","S",16217536,18,19277838,18
80180,"Osteoarthritis","SNOMED","Condition","S",153561800,16,1257389013,22
80502,"Osteoporosis","SNOMED","Condition","S",125502831,21,142545249,21
80809,"Rheumatoid arthritis","SNOMED","Condition","S",99464909,21,102822555,21
81151,"Sprain of ankle","SNOMED","Condition","S",58277279,18,64588845,18
81893,"Ulcerative colitis","SNOMED","Condition","S",17932838,22,24453805,22
133834,"Atopic dermatitis","SNOMED","Condition","S",48248411,21,48956472,21
134438,"Contact dermatitis","SNOMED","Condition","S",98709660,20,142749803,21
140673,"Hypothyroidism","SNOMED","Condition","S",181224872,20,504194300,22
192671,"Gastrointestinal hemorrhage","SNOMED","Condition","S",44212173,22,112195299,22
195588,"Cystitis","SNOMED","Condition","S",11813066,21,58747183,21
196456,"Gallstone","SNOMED","Condition","S",14955575,21,65680165,22
198199,"Pyelonephritis","SNOMED","Condition","S",8413469,17,18140325,22
198809,"Acute cholecystitis","SNOMED","Condition","S",6566984,21,14390865,21
255848,"Pneumonia","SNOMED","Condition","S",184491873,21,240775532,22
257012,"Chronic sinusitis","SNOMED","Condition","S",101370042,21,140103051,21
258780,"Emphysematous bronchitis","SNOMED","Condition","S",13568821,14,13595678,14
260139,"Acute bronchitis","SNOMED","Condition","S",197446838,21,199876192,21
261325,"Pulmonary emphysema","SNOMED","Condition","S",34629664,20,41138482,20
313217,"Atrial fibrillation","SNOMED","Condition","S",401301046,17,505854013,22
317009,"Asthma","SNOMED","Condition","S",211500582,21,481164809,22
317576,"Coronary arteriosclerosis","SNOMED","Condition","S",8778590,21,334919780,21
1149196,"cetirizine","RxNorm","Drug","S",1124957,7,159613232,18
321042,"Cardiac arrest","SNOMED","Condition","S",12498201,21,16540585,22
372328,"Otitis media","SNOMED","Condition","S",146419220,21,302994600,21
1149380,"fluticasone","RxNorm","Drug","S",2851500,9,727183617,19
375671,"Concussion with loss of consciousness","SNOMED","Condition","S",3813043,14,6250677,14
378001,"Concussion with no loss of consciousness","SNOMED","Condition","S",9642669,14,9643366,14
378419,"Alzheimer's disease","SNOMED","Condition","S",61952833,21,69401712,21
380378,"Epilepsy","SNOMED","Condition","S",57106262,22,105991964,22
381316,"Cerebrovascular accident","SNOMED","Condition","S",1485722,12,2560921,21
433125,"Infection due to Staphylococcus aureus","SNOMED","Condition","S",22867,10,33439828,20
439406,"Allergy to animal dander","SNOMED","Observation","S",151243,14,251036,14
439777,"Anemia","SNOMED","Condition","S",295763847,21,844051753,22
440448,"Appendicitis","SNOMED","Condition","S",3533425,22,21198839,22
441267,"Cystic fibrosis","SNOMED","Condition","S",2447067,20,8956317,20
701322,"memantine","RxNorm","Drug","S",530290,6,62124361,19
705944,"methylphenidate","RxNorm","Drug","S",55877,7,187994790,19
708298,"midazolam","RxNorm","Drug","S",1715045,8,207289019,19
715997,"donepezil","RxNorm","Drug","S",716558,7,96809803,18
723013,"diazepam","RxNorm","Drug","S",329542,15,177218743,19
738818,"doxylamine","RxNorm","Drug","S",4631,6,3889935,16
740275,"carbamazepine","RxNorm","Drug","S",158499,7,48462165,19
742185,"atomoxetine","RxNorm","Drug","S",11841,5,30753914,18
753626,"propofol","RxNorm","Drug","S",2087008,8,126820906,16
757627,"galantamine","RxNorm","Drug","S",24836,7,4736762,19
1112807,"aspirin","RxNorm","Drug","S",702578,11,400907673,19
791967,"lorazepam","RxNorm","Drug","S",1201545,15,373130321,19
914335,"atropine","RxNorm","Drug","S",206901,15,47718876,19
920293,"nitrofurantoin","RxNorm","Drug","S",271988,6,113916222,17
920300,"nitrofurantoin 5 MG/ML Oral Suspension","RxNorm","Drug","S",688662,12,1026487,13
920334,"nitrofurantoin, macrocrystals 50 MG Oral Capsule","RxNorm","Drug","S",9915019,14,10520558,16
933724,"phenazopyridine","RxNorm","Drug","S",33714,5,43745231,14
